10.	Такси (8 мин) 
	a.	Класс “Поездка”
		i.	Свойства
			1.	Номер автомобиля
			2.	Стоимость часа езды 
			3.	Длительность поездки в часах
		ii.	Метод
			1.	Рассчитать стоимость поездки (длительность умножить на стоимость часа);
	b.	Класс «Перевозка груза»
		i.	Свойство
			1.	Номер автомобиля
			2.	Стоимость погрузки/разгрузки
			3.	Стоимость доставки
		ii.	Метод 
			1.	Рассчитать стоимость поездки (Сложить 2 и 3);
	c.	Класс «перевозки»
		i.	Метод 
			1.	рассчитать общую стоимость всех перевозок;
